SAR,E_field,Frequency_Index,Depth,AMC_Presence,Tissue_Region,Temperature
3.047998775063774,154.4767577714103,3,3.773478265925349,Yes,Bone,39.13457182734932
4.336074875950013,171.05542977191305,4,0.7000743072844489,Yes,Bone,41.539867115695166
9.118368714525992,218.5685156989565,1,4.146085173301266,Yes,Fat,48.49258365688914
0.2712825146940948,76.25187498607663,5,0.6180162205808237,No,Muscle,38.13837363346995
1.4812644220323032,298.9368356564552,3,1.9238841299535774,Yes,Fat,45.37938933275811
0.6474314400588577,292.69001702256713,4,0.5632527849318483,Yes,Bone,42.58554903175914
0.5846727475957446,198.5944490406117,4,0.8085806741583275,Yes,Fat,43.079246830451744
10.279980949730986,67.86731076945209,4,4.144673140720316,Yes,Bone,40.911066900129654
8.473528526622282,207.26619030507447,4,1.9194433229845913,No,Muscle,49.162016127064376
5.742668566139169,30.937538603960995,4,2.1990861217002116,No,Tumor,43.542970905090115
1.2642265117469178,18.889225639683758,5,1.3613775255302105,No,Muscle,37.86690804772239
5.950228913890305,84.72803766825197,3,2.888383080746879,No,Muscle,43.100429488392756
5.734314072288732,144.16065745440173,4,2.8792128587111585,No,Tumor,46.29817329485251
2.1611022519291807,261.79902656843035,2,1.988801567300877,Yes,Fat,44.32180986516221
5.262834625931879,220.87903023222933,2,1.8321394872215935,No,Tumor,49.761768059603476
4.842206339328744,225.3848911479945,3,4.039857232722351,No,Fat,43.739660194138615
7.428616166821376,133.39306698994187,1,2.0331369585688055,No,Fat,44.41077267344848
7.6576144453249615,110.32114783861924,1,2.474003968617633,Yes,Bone,41.07583458186373
0.6391177162873297,117.60124126553478,1,1.6332190496997225,Yes,Bone,37.95343387014567
4.557890114055008,296.4183734834568,2,3.6470780134285095,No,Tumor,49.83243649843878
7.547732996999413,21.63166550961992,1,2.0897926275963665,Yes,Muscle,44.08010246498727
6.0873214771030435,261.4391338755101,5,2.554444186177298,Yes,Tumor,53.44902547940213
10.292229110141035,177.8158684859941,4,1.5134286802386456,No,Fat,47.0862047167058
7.938454216265446,137.19847156498122,2,4.450638369365008,Yes,Bone,41.06497867473551
2.038919682269013,220.32472152038957,3,1.6659829636948915,Yes,Tumor,47.12656639351132
0.9397680940651152,151.13399301316383,3,3.5829701236222067,Yes,Tumor,42.66792628197282
7.744789410655156,263.29273904368154,4,2.2099826014270367,No,Bone,43.2661854436392
0.4154845954452996,271.203540563265,2,1.3248696203365595,No,Bone,40.57783587924478
7.070729417154213,132.29906879330207,1,3.6988750558594448,No,Bone,40.6131128545273
11.288739872956995,90.28006119816496,1,1.8344271561161727,Yes,Fat,47.22382895658224
6.948142716722959,181.78159529207505,5,3.9607733895912443,No,Bone,40.826432916571235
4.7192221218576105,274.58537022884036,5,4.161028739671292,Yes,Muscle,48.741915896006276
7.755129799464003,71.09203481164332,1,3.9392953415651037,Yes,Tumor,48.23993230984908
5.553209396849048,190.66030923341,3,0.6400316592272226,Yes,Bone,42.62633942915368
6.592839792859626,193.15246382683097,3,3.6494933800204223,No,Bone,40.45744550172679
11.303431224440649,222.60277650043147,5,2.1453578659965755,No,Fat,49.36393670795258
4.694621389829213,48.15462868690534,4,3.9948916807289003,No,Fat,39.05534006784197
11.53816770950458,217.58923975780567,1,3.051817050738955,No,Tumor,55.15995834218263
10.873672639277158,273.6194309930359,5,3.8345725365758336,Yes,Muscle,55.00526731539176
2.4299145039926278,62.108101572370174,5,2.4977270794673414,No,Tumor,40.94484486859193
0.925399480414469,78.88756422792451,1,2.6401020183957313,Yes,Bone,37.0
1.2992582163913773,291.7045772720755,1,1.077550528534669,No,Muscle,46.363174419945906
0.3168397252534418,62.48331628575203,3,3.6359494347574217,No,Muscle,37.400559236296644
1.2238712329955481,257.77167707717797,4,2.1775584466678866,No,Muscle,44.96989734818765
8.227780603654647,152.7605783699301,4,2.5003204730863304,Yes,Muscle,49.04513963382078
0.947144916676725,81.69701157692134,1,3.6403908563828304,Yes,Tumor,39.29190183171703
3.89581000049576,262.51747136902827,2,2.895381600317756,Yes,Fat,45.57390652959926
10.154016200536509,139.138523950773,5,1.3043949097706697,Yes,Fat,47.85110422415681
0.3769360352563278,159.29703263961017,5,2.860930636603571,Yes,Bone,38.441386782524326
9.792174942808336,114.17767712593205,1,2.130531431918623,No,Fat,45.52771280894712
3.4540718198034592,181.95574691612896,2,2.3781021681754506,Yes,Fat,44.031322813017894
1.5061614486977095,57.421923049656606,3,0.6132450976106711,Yes,Fat,39.13471765820526
8.391172267833392,123.4136456290106,1,1.3401173980651264,Yes,Fat,46.98551544173474
7.584419876680619,291.1295734772334,1,1.624152325524113,Yes,Bone,45.43612469346371
10.54191696097193,84.85869548332698,5,3.351840031435223,No,Tumor,49.44790801111148
8.84734542126624,200.45363271697474,1,0.5459698931924613,Yes,Muscle,51.87672627549724
9.661423071579698,104.30511862516151,1,2.135109044916528,No,Fat,44.97345496861363
3.4562114135985476,234.30720644911418,1,4.196107481702931,No,Tumor,47.364451719554424
2.211530570978702,47.95336160832145,5,0.9475224661964954,No,Fat,39.293491518583245
9.032315544526215,291.24810307277795,3,2.565697552874444,Yes,Fat,51.25514626630047
9.701333397280441,141.59896700125537,3,3.646089529563388,No,Muscle,47.75584871719804
11.887011189808012,78.45463437047455,1,4.270125230080467,Yes,Muscle,49.358289165239135
5.010150355245975,31.314056725703672,5,3.487106558134872,Yes,Muscle,40.426638812355634
4.5270152209341195,59.229792475386816,3,3.3822621945776246,Yes,Fat,40.671649245329675
9.339314232829762,160.73444508124513,3,3.8059523607830497,Yes,Fat,47.31752393444453
4.155562129010912,107.73092116507303,3,2.2848048839101747,Yes,Fat,41.662951022444275
11.17601217468242,250.37617610595674,5,3.7233781304713323,No,Muscle,52.26412731350676
10.31511174693184,134.95738186192372,5,0.5318576189818045,No,Bone,43.221549931717384
5.2050289257627185,82.12713905041267,1,4.1982442215072195,Yes,Tumor,44.51382426717456
9.03536570671882,188.97204611516872,4,2.2732260380687013,No,Bone,42.31881420430614
9.079060201607719,214.9653928967793,3,2.7135207514629904,Yes,Fat,49.194930609277705
1.3271740391475981,58.44215329127546,4,1.5195289956595293,No,Fat,38.47498931623096
10.840379589486844,58.609572723612125,5,3.4701233313616857,No,Bone,39.65547118507238
6.1125032321295,20.63471381072746,5,0.8065432259009953,No,Fat,41.58939763312716
9.934843846682126,223.55658436903576,5,3.990543210187341,No,Tumor,53.78188286062589
3.90859025226428,202.50331301032347,4,3.812467316025371,No,Fat,41.92595944015684
10.756726419104785,147.64295396744603,5,1.3642404649790656,Yes,Tumor,55.8172190017828
4.731499976936541,254.80943020106716,1,3.7372975931410495,Yes,Bone,42.33361922105012
0.2289680526155505,243.64434435551541,5,3.645430932245926,No,Bone,38.61526877973347
10.874045519389238,179.75276567505813,2,3.028866391015796,Yes,Fat,49.60421773380821
1.1863114537549895,261.798671348845,4,1.9940807075987501,No,Tumor,46.33265812595995
3.8998322873259372,69.69395091066279,2,1.5859950167274715,Yes,Fat,41.19383145362083
11.405737407904578,42.456689625341085,5,1.4271343611574,No,Muscle,47.60073522400937
11.412225048556918,88.22738733992699,1,1.7744358510544287,No,Muscle,48.698314482727355
6.923910868667105,26.555188265901307,3,4.114233773730121,No,Muscle,41.50054634750613
7.618862824820611,164.0391631202993,5,0.8105631039551251,Yes,Muscle,49.40626357659685
5.436501711542005,281.6156507655388,1,3.8154851050118346,Yes,Fat,46.85237226152524
3.589208183206968,21.409626793867798,4,1.8955603001672943,No,Muscle,40.27036257077264
4.011108089902,45.41187506290777,2,2.5863975840454327,No,Tumor,41.02950966619085
8.102969627316757,141.13771820219623,2,3.6779425345939627,Yes,Bone,40.994693591778606
9.053256900308392,280.8237550830924,2,4.037506188091886,Yes,Bone,44.13125145679571
9.519790620337597,101.68527044325765,4,1.879125680290588,Yes,Muscle,49.27812297151035
9.49645589925519,157.0980945196338,1,2.3473739251004413,Yes,Muscle,50.99127764921782
1.1853526262794154,22.056129124613708,4,2.158064259267169,Yes,Muscle,37.647442438164205
5.983601625960719,53.01952827900577,2,0.5530041340156422,No,Fat,42.277605034761805
0.784949244198067,296.1227356580656,5,1.6837715554346264,Yes,Bone,41.363711581261754
6.6393936996524525,289.8844219664532,3,2.3367569349302473,No,Muscle,49.759614365602665
5.354212966343186,11.432594470978788,4,2.144374435521759,No,Tumor,41.87894199596856
10.663679774823768,286.0254177727393,4,3.387716910062718,Yes,Muscle,56.16199413264146
4.275888649369736,195.3447819664951,1,2.039214468884413,Yes,Bone,41.56496303418116
1.49309749548851,261.6963054108064,1,2.457505795882681,No,Muscle,44.02247657995853
1.8016010164287468,141.87455813381914,4,2.2184343685294534,Yes,Bone,39.149374178016224
9.16197651743792,159.52284828798258,2,3.462504595577482,No,Muscle,47.59685374664425
7.456794953463507,151.76550827450686,3,3.95188959594785,Yes,Tumor,50.7301632192861
1.3033598458612041,203.39063468837026,1,2.6275563160300566,Yes,Muscle,43.91992846076844
1.1008709927684697,50.49886387933074,2,3.6577287767807647,Yes,Tumor,38.62181105560651
8.441532664363528,18.692341063076604,5,1.6871467280794024,No,Tumor,45.78595877670167
0.9658797757339029,99.29968306144536,1,2.665478440629075,Yes,Muscle,39.79981556956802
9.880134705555239,214.35742119362754,2,1.8809198146798898,No,Tumor,54.85719872322361
8.504282503162305,68.53750111565503,2,2.156803702287321,Yes,Fat,45.028208480688086
1.0680504896386072,205.29540566422602,3,3.4296554592506743,No,Muscle,42.10945779595015
1.109568797613784,291.2744933711084,3,4.026649929330851,Yes,Muscle,45.70151719878003
11.841010984163988,37.23120757893133,5,0.9859815643510617,No,Tumor,49.85415650691566
4.553822469497832,205.05461428528662,2,3.038557025949522,No,Tumor,47.60678717970792
4.510641550096001,138.68756359832562,2,2.828575230311194,No,Muscle,43.47261757712156
9.77231485036428,261.7612537694765,3,0.9736601567037275,No,Fat,49.955723107540386
11.372258070867918,61.373438939741916,1,1.3475773217604363,No,Tumor,51.02606366192571
11.833412659492163,210.8615261455877,1,1.744009978930721,No,Tumor,56.81786306415316
9.065200404581406,253.05343399795197,4,1.1677242832700059,Yes,Bone,45.490575540231305
4.577489067817897,283.93812364746674,3,1.4749179300973672,No,Fat,45.80681215225838
1.0936585287141583,208.14192820399728,4,1.57040319544683,No,Fat,40.980873079934774
9.348048299536497,154.1806815624439,3,1.8426953321562385,No,Muscle,48.6031667730197
6.7450105718560796,189.17569965835202,5,3.497561811204636,Yes,Fat,46.240976377146595
5.148241910039018,261.98244549882827,2,2.787648815402403,Yes,Muscle,50.42363204507829
10.885617182627358,175.4768265252606,5,4.444986687805606,Yes,Bone,42.89812983617937
1.423250039443201,18.81224731208269,3,2.158943307869884,No,Fat,37.0
5.962238741061224,279.97512169702355,2,3.5154602953477,Yes,Tumor,53.627428947445054
0.23510837273228694,209.96275779915274,1,3.985873685506135,Yes,Bone,38.80712427269981
5.677061639730103,206.18888187540148,1,3.2159139721521677,No,Muscle,46.129068279316996
0.7700089806138645,72.54579419533798,4,2.147458961669984,No,Bone,37.38186515627133
1.513933203590056,201.0767863674706,3,3.514378522983012,Yes,Muscle,43.46286620212285
1.4985623366475482,124.22067763970595,3,1.3146685510907394,No,Bone,39.032863389047364
7.825602595181156,198.8575633420327,1,1.8102086607205297,No,Muscle,49.64984843907052
8.977934063258537,40.91197878931731,5,2.686741020397155,No,Fat,43.069867994465206
7.0420883046561995,200.77513833488044,2,2.8016375491445933,No,Tumor,50.2111443302528
11.54985332684705,299.8299804734933,5,0.5885659018905178,Yes,Muscle,59.71644240481147
4.560959896332078,23.981491269561246,5,4.280456755024035,No,Bone,37.0
3.4999738267541427,293.380513424182,1,3.28650908486956,Yes,Muscle,48.455016173970435
10.436329625454578,128.00330860963248,1,2.4828150009275642,Yes,Muscle,51.003012424729064
2.7607904783814865,262.51850059780514,1,4.232508937633233,Yes,Muscle,46.553783270022365
11.562348219343274,236.8917903768993,4,2.256382261003314,Yes,Bone,45.592908294001425
0.24463824880881446,174.43471568613367,5,4.421742281081487,No,Tumor,40.68377928377893
11.641558037820904,224.1502706828847,3,2.5491390289739404,No,Fat,49.112741071309955
0.6136029522118558,264.7695127773909,2,0.9571430799919178,No,Tumor,46.40735205737902
10.704603053007046,127.20069327879956,4,3.559203889837109,Yes,Muscle,50.22586181659345
6.379643198126968,104.83961685333922,3,3.215590900311362,Yes,Bone,39.843475564667244
11.916281073819674,203.60208181343955,5,3.591946885222347,Yes,Tumor,58.22844102489095
0.9781791203512464,244.27532316296498,1,4.305768114902724,No,Muscle,42.749640559846966
6.6908659843757174,231.06268908521858,5,3.6059572106040725,Yes,Fat,46.89187363834447
11.634700173867278,241.365958169004,2,2.9453464088665875,No,Fat,49.37761154014593
6.32486434562477,136.31916129575058,4,3.9292356094433636,No,Fat,42.396955531871804
7.589843793809624,247.17192269075628,4,3.192985757418126,No,Muscle,49.90702795976188
8.379409398916945,44.860626057476445,2,2.1324762273036924,No,Bone,40.19112023872768
5.509038670736501,167.90183840864637,3,4.0424790569670925,Yes,Tumor,48.87338144341463
7.567941153000355,11.670011544455255,3,1.3876018431374915,No,Fat,41.49787040807816
7.0533403118848925,104.12989067107839,4,3.358565099634897,Yes,Muscle,46.113220524852686
10.823780324842769,116.27384511270539,4,4.026253819763028,No,Muscle,47.51998413921783
0.6408119260633487,124.89008056668406,1,3.425266078813185,Yes,Tumor,40.688717329026154
3.443461956147541,211.68548994006002,3,3.2891016762154277,Yes,Fat,43.555482680335544
11.409896660511048,122.68184936840026,2,3.510553176287344,No,Muscle,48.65319098229803
10.694139028301905,140.1211505605339,3,2.3602209932025775,No,Tumor,51.990057112230986
5.522315358149984,78.88779795355497,1,3.996682728628104,No,Bone,38.757259279250185
7.479577913838287,118.24301957250863,4,1.3137459005443648,Yes,Bone,42.140290586957526
3.400836077475479,75.90819190631393,4,1.0095456640013571,No,Bone,39.1532938707417
2.3386418007127596,31.226817892848654,1,1.6420351204740462,No,Fat,38.265180668236546
5.618011018785787,185.0000920805996,2,2.6263095870999726,Yes,Tumor,50.40356346669603
4.304891513510028,203.78171158095472,4,2.5422471816373524,No,Tumor,47.60209865381836
7.045507731025378,189.6522003427882,5,3.7823950307063465,Yes,Muscle,48.442092937273756
1.0250421798833196,144.41327270216598,4,2.1182746256160696,No,Muscle,40.350257810539674
11.695298211227382,120.13787625197665,5,2.4373777051660346,Yes,Muscle,51.87348233957466
11.835907859307275,260.3667583758293,1,0.5534707330375825,Yes,Tumor,62.3775707272106
8.408124396834967,160.53371768950325,1,2.1389569457717563,No,Muscle,47.70841018504418
6.479546759495032,148.96274451262198,4,3.0910969318013684,Yes,Tumor,49.2418386915549
3.7833786338073003,17.43619908386635,3,0.5620333225063687,No,Tumor,41.59139629861163
9.784160734512689,108.96187001158535,5,1.623527860744975,No,Bone,41.4348124414088
8.248300953391164,120.25672944789855,2,1.3318254371575597,Yes,Muscle,48.62721251705386
2.0351415782042066,125.65860646010114,4,0.6679417156383529,No,Bone,39.550691354360964
10.940033495476726,178.24998707592636,2,2.41704035965815,Yes,Fat,49.96983053729605
9.88819319078571,164.74473855079475,4,1.226893172912626,Yes,Fat,49.872554767133394
11.402618968173895,186.29247691009894,3,3.4723261585255205,Yes,Fat,50.283107080598235
8.736062149821484,231.8161458472172,3,3.891711535053394,Yes,Tumor,55.16985850004744
7.3996408316358995,245.7658642276671,3,2.682340730676591,Yes,Tumor,54.561965500918475
5.077092131858365,218.25569210568338,3,4.426829370084566,Yes,Tumor,50.054685366000996
11.199468951912758,287.1018718269311,1,2.3019142858823813,Yes,Muscle,56.897879202239935
10.40616028505486,15.287448976144873,1,2.553472840899662,Yes,Bone,40.81197462383632
0.6381021742636539,66.77561584822837,5,4.456871015831,No,Tumor,37.296843488296325
0.41376699651729887,12.193233743661214,2,1.4261937438601953,No,Bone,37.0
4.57991406584879,197.76766710483489,4,4.270183758707621,Yes,Bone,40.38453978063693
9.74558463630381,270.4288591954962,4,0.671350220476453,No,Bone,44.798175193129545
11.848585938847839,80.60986600712678,1,2.285547561052779,No,Muscle,48.74474361146432
1.8899610041319854,278.8400179909289,4,0.7800140485322631,No,Muscle,47.23613839488942
7.170155512690408,27.477543183972646,1,3.416938971654572,No,Fat,40.82066590818931
4.632601193909156,280.98644777359914,5,2.933635743520071,No,Fat,45.92566307531764
11.641981333993778,111.97057929949398,2,3.3265370538703856,No,Bone,42.403350697893764
10.121215185314933,39.41204025027279,5,1.9979215998720679,Yes,Fat,45.506201619105305
10.07611158606254,150.90281016403443,3,1.9779277361255212,No,Bone,42.46937460853794
5.677448601560146,84.4652046389473,3,0.6812771158435784,No,Muscle,44.651096802006045
5.036352077818216,92.61314156895762,3,1.8997797581185591,No,Muscle,43.07125329477876
3.3535441559754045,99.11408982862311,5,4.217153609048237,No,Muscle,40.46051640779683
0.7708684101460327,242.8775103714724,4,2.016906148721796,Yes,Tumor,46.93448327521349
10.390196277435134,166.3567702358238,2,3.82547082488788,Yes,Bone,42.94915137625052
9.773522008647923,100.27923275524105,3,3.8693020189997362,Yes,Muscle,47.965540510242356
11.996640312104955,186.99679716016632,3,1.9929646255169353,Yes,Bone,44.62733777122388
11.959978361179473,217.68369552472615,3,3.027954721584756,No,Fat,49.40247345182198
6.709637296671266,89.0609602127248,2,0.8814864090922345,Yes,Fat,44.71290718878221
9.250950240648075,129.92923944235196,3,0.914714322937106,Yes,Muscle,49.820219269071096
11.342712185600893,45.34696706771479,2,0.6946306546468533,Yes,Bone,42.93659540536369
10.210803949061196,62.533311365057294,3,2.824060373500438,Yes,Muscle,48.102771276981905
3.0434424107440523,207.52417764984503,5,2.204283910504388,No,Fat,43.02631739445359
5.4614752101901125,62.61712083173181,5,2.6921294266569604,Yes,Muscle,42.5902583916605
1.6369970403027905,162.29738126344745,2,2.5842927620335514,No,Bone,38.584838263250866
11.453207224378795,215.6234158995055,5,1.900811964362921,Yes,Fat,51.509836520095824
7.313478149965472,40.99430769747571,2,3.2098936592938916,No,Tumor,44.30781056273579
2.8208493854912065,174.52054369238203,5,3.534007523665563,No,Fat,41.201431951345256
8.093238144429696,84.4032072733955,5,0.5585130355107029,Yes,Tumor,50.015965982376045
7.45572606144896,289.24879381889815,2,1.3289691990755133,Yes,Muscle,54.262056881586155
4.362136344590802,150.22823754877817,4,3.3529434723333473,Yes,Muscle,44.3662049431378
1.4513353471755854,243.73783943479586,5,2.0464806905353368,Yes,Bone,40.270824062454636
8.091721027554316,169.56569722531592,3,3.1499357877664327,No,Tumor,49.965033082834786
6.29166164075514,22.58963452789756,4,1.8878506389382337,No,Muscle,41.63406374023821
9.290588861654108,193.6138989222665,2,2.0630206093185484,Yes,Tumor,54.474669940739986
6.2899456632327215,285.90696923993056,4,1.1347154947587397,Yes,Muscle,53.126549022589835
10.240959853790628,184.46742784243605,1,1.53292407866464,No,Fat,47.4872651231246
6.667691381416378,247.56476923376917,1,2.921647030030349,Yes,Muscle,50.15559626727925
6.775161861271097,266.41987437103825,5,2.2326524452606655,No,Bone,42.38082597520133
10.532177871634305,76.14313386519042,5,3.5972107317783806,Yes,Fat,45.32120708076112
4.901446107927525,71.49300357338572,3,3.910339819753371,No,Bone,37.874997325850735
1.6947812185626248,187.1844867667876,4,2.6665856728670394,No,Fat,40.67532406257338
0.44251384812873384,129.19825624394437,1,3.5330691682242366,No,Tumor,40.20848513672895
9.086133342516066,253.5597778313489,5,1.72761805277828,No,Bone,44.11407949239858
7.48168366110623,271.00670578542326,4,2.159884861600313,No,Muscle,50.057788971351904
8.47854924038076,112.49219999778825,5,3.351110704867324,Yes,Tumor,49.92963016436158
2.634273521956038,78.69246210259979,5,2.0448479712681227,No,Muscle,40.29548835406212
1.7228205594825603,236.35239942071993,1,2.8540197406359553,Yes,Fat,43.171406858335324
0.27308152144779496,89.69375030895947,1,1.241491116330046,No,Fat,39.03744743985288
4.271991949798504,248.55815236896674,5,2.899085259881992,No,Muscle,47.01821153595951
7.120020473570134,132.88409355814122,2,3.9460548289075743,Yes,Muscle,47.58563647502274
4.767704136686814,203.58947079452642,5,3.9745585592937025,Yes,Tumor,48.05760792142053
5.3059515720823756,37.705241012053776,5,3.3973776253181587,Yes,Muscle,41.38434582756956
10.859488464475605,190.91920415620618,3,3.483013516304504,Yes,Bone,44.54893711470797
4.244240057577274,141.01262683379645,3,2.731709780602803,No,Bone,38.6657914329443
6.2164749210017485,180.1164543208875,3,2.838672360663299,Yes,Muscle,48.66137182657772
9.425470851619602,58.72412024601039,2,1.034602325642072,No,Bone,41.56050280079103
4.818859109623115,223.69338603381283,2,2.2754367536852045,Yes,Muscle,48.41333205362436
7.5028317327116945,260.2111524875363,5,2.3031051355454553,Yes,Tumor,55.197476449236866
10.362128134086268,72.85454202632494,3,4.333991342670961,No,Bone,39.9749156971294
11.399295421525942,37.757221100846905,2,2.2243474504931577,No,Bone,42.06038332978744
1.8501744230555517,16.855189953437556,1,2.6973705796110305,Yes,Muscle,37.85893897939298
11.126392739421783,196.17173512854714,5,2.63300559711641,No,Bone,43.191849790114084
5.956183887646504,186.05727046574643,4,3.0470468681773086,No,Fat,44.0878864479287
3.1731082207576047,168.5422496870803,5,3.4929313253275835,No,Tumor,44.321832031835484
5.563715499235309,77.26465787363287,4,1.4001675046834885,No,Tumor,45.0883003797374
11.762387645897176,123.36273881259926,3,2.614897676393743,No,Bone,42.23468038414251
5.962155318515148,182.3981372039902,4,3.8036708292641217,No,Bone,40.10587839438996
4.012144162421348,154.0623890691591,3,2.352458855350046,No,Fat,41.91833531521688
7.637470166369036,296.4578008623173,1,1.613830185494292,No,Fat,47.92408097290687
2.957732863460498,49.56752824145261,4,3.1188363014251963,Yes,Bone,37.70714795304982
1.0027736044931006,211.5919206738022,5,3.795069583196492,No,Bone,37.854576045588814
1.633668690736726,127.25244275024471,3,0.7525611717095653,Yes,Fat,41.34741202076938
1.6237454835974923,134.17788832842828,5,3.6071619336289085,No,Muscle,40.69283772324441
1.907642052796303,218.1033520408711,2,3.7865917318470848,No,Fat,40.73690230526982
1.7520433545279808,210.8064838840672,3,2.346091710354427,No,Muscle,43.735252148164385
7.726409463158253,297.4642381736346,4,4.433222627273869,No,Tumor,53.27337583530997
2.2643730043498236,47.23434394169632,3,3.6468333628292364,Yes,Tumor,39.19314373252033
4.213440671553972,40.19179832140824,5,3.594650259582663,Yes,Fat,40.25040166952238
10.771782077881541,220.05825696733493,1,3.491354297648287,No,Muscle,51.20131648222253
5.740143519128181,177.73220593185863,3,1.102432412873096,Yes,Fat,45.76955111400288
8.043937088400224,89.5065933023437,4,1.3689235458120432,No,Fat,43.806353646470626
2.1506064672993954,33.031617006806115,2,2.3559605258577,No,Muscle,38.8653830026337
2.3882393238231825,34.84089238296485,1,1.5560173998378635,Yes,Fat,38.760637859407346
0.5863365335710985,269.3153536525943,2,2.160963889336162,Yes,Tumor,47.88391452172742
2.1103272505587585,65.64152416843544,3,4.053856439691683,No,Bone,37.0
3.415225034480308,103.77775301350103,5,3.797307567517077,No,Bone,38.26160824598195
2.2064247628932874,75.73035664582653,5,3.020159513919929,Yes,Fat,38.68796605975535
1.155560151708962,112.94892869126181,4,3.932481577004414,No,Muscle,38.707757755434876
1.5355668660971498,30.132914396367077,5,3.635089556068997,Yes,Muscle,37.335441393831786
5.583267339589437,160.5273393633984,1,2.215939727363562,No,Tumor,47.40012250841088
2.555371249028931,29.607643441742322,5,1.3042606081997805,No,Muscle,39.26368425097964
4.434811346472098,242.10338726848485,4,2.5568041600373568,Yes,Muscle,49.461090270509544
6.090665523172797,77.77650375402558,3,3.4449155301142005,Yes,Tumor,46.54290331886951
8.315698460689447,166.60345523530808,3,2.245678394918372,Yes,Fat,47.25586868292275
0.5678144641090773,265.22293539282293,5,3.167087639135589,No,Bone,39.500396785880255
9.612983747017607,198.7544370236863,2,0.8773097051641745,No,Tumor,53.91622348450138
7.5720146349418025,164.55775809988722,3,3.4920189454856136,No,Fat,43.88609515085677
1.0729324801915758,104.05678840345892,5,3.750854479572248,No,Tumor,39.58146987716598
10.49558562687065,106.5705547868774,4,3.3273514231221646,Yes,Fat,46.94372845787824
11.058381566328578,204.15121700747514,5,4.369054350105462,No,Tumor,54.19331399846789
0.8268277222728786,298.30041475413856,3,3.8066082298425616,No,Fat,42.868844344439346
3.3948440129517246,201.9333650563198,4,4.112374911506153,No,Tumor,44.864698011849995
9.69379522953743,171.75719103730722,5,4.234284333830592,Yes,Fat,47.11069925112683
9.004290315565534,221.88864796938137,1,3.7053919674952343,No,Tumor,51.901842661264965
2.2958001303408904,144.90962756227827,4,3.1970353680259964,No,Bone,38.756070674233065
2.5912569477068526,27.441279354227714,1,0.5228743254431572,Yes,Bone,38.3356591861127
4.508618023217445,173.06607660459383,2,2.3633030128924988,No,Muscle,44.8129126650456
5.8658235237731535,287.71133250656027,4,2.784649194489444,No,Fat,46.64969550778245
7.457231781210521,60.837853283721294,1,1.7161210897919985,Yes,Tumor,48.857352312259096
4.490072310880292,210.10141833799307,3,1.7724177876138882,No,Fat,44.31914540729313
5.60416312198446,68.27076971112638,3,4.344637662840661,No,Bone,37.843843937733006
8.994904163791702,165.39002849719355,2,4.066843460810984,No,Fat,44.50916875689462
0.536530114398115,38.03617039754869,4,3.896716022006817,Yes,Tumor,37.48649402273812
3.103999637693847,140.60757151487368,4,2.1240472068244425,No,Fat,41.26237854568304
8.588860072026174,229.28736537962135,4,0.5547942016356582,No,Tumor,54.860294496444325
10.752961368477672,110.7957420293048,2,0.8208889858228563,Yes,Bone,44.42559591187848
6.188961561176427,202.82440010129324,4,1.7487854728704146,Yes,Bone,42.46705478489047
6.432150474657256,240.68048862902145,3,0.5629716519827079,No,Bone,42.6099815794991
1.3753469349433352,278.88156764904124,1,0.5685991276607925,No,Muscle,46.37212744120521
5.42420716519911,78.04620373808153,3,4.1664132065696435,No,Bone,37.865776944960395
6.438145470814775,125.80161558469936,3,3.3246340084762163,No,Fat,42.675661444916216
2.985398993253283,54.20064386582106,1,1.7358239602726107,Yes,Muscle,41.33793563796614
3.3039944482976336,297.8202156259288,3,1.0305783104038126,No,Bone,41.67432090363065
4.589681540945009,278.83028069804567,2,2.5465428715803085,Yes,Fat,47.073891877847636
0.33884725355494383,166.58756778136228,1,0.5213846434174578,Yes,Fat,41.86939008701291
3.9327420704398217,254.18965536916218,3,4.2536549754325765,No,Fat,43.70317725901945
2.6162312832588817,161.07781340889224,5,2.159260477555789,No,Tumor,43.78335791363127
3.9972184909171844,190.83984952080033,3,2.109339820949331,Yes,Muscle,46.62322664190688
1.5251693686490897,35.84608531364482,2,2.0623744303271287,Yes,Fat,38.49618216646445
10.69727464080475,229.0284219440743,4,0.777313321551059,No,Tumor,56.4689853284852
7.1637501972931785,47.0369102542181,3,3.0532889591673062,Yes,Bone,39.64037637104068
8.181317597819426,249.55961277323323,4,3.4320144785134135,No,Fat,47.27661586610891
9.491137739427325,236.7881454244119,5,3.204501590353161,No,Tumor,53.57437351547291
6.031462167255781,215.53596234546316,3,1.0537419733175772,Yes,Fat,46.69866488795071
1.134351428240342,20.486510352181014,1,2.8153606721423703,Yes,Muscle,37.111382806121206
6.491567847640718,97.9072232241453,4,2.7779379366890153,No,Muscle,44.32688307426919
7.083409304448462,86.30264527414442,5,3.973643151765528,Yes,Bone,40.18577375954633
8.970729742793527,114.43955816674054,1,2.016510633502588,No,Fat,45.207769460378735
5.236748600133184,35.41639656151318,1,1.9859437746377369,No,Tumor,43.07344092706561
1.618205603267209,281.7177686790082,1,2.9741082348727423,No,Bone,40.587618682773304
3.4769332790048213,170.6026498065891,1,3.032290613998052,Yes,Fat,42.63240871875977
4.420679327143757,98.60205009082682,3,2.3771409093031615,No,Bone,38.98287618223216
7.786415171846055,125.12463995154219,3,2.2722374493216844,No,Tumor,49.065340071516204
